ID	Description	GeneRatio	BgRatio	pvalue	p.adjust	qvalue	geneID	Count
WP3893	Development and heterogeneity of the ILC family	3/549	18/5488	0.26624965225865	0.788307793942277	0.666768994992422	3553/90865/3569	3
WP4533	Transcription co-factors SKI and SKIL protein partners	3/549	18/5488	0.26624965225865	0.788307793942277	0.666768994992422	26524/23314/7004	3
WP4565	Neural crest cell migration in cancer	5/549	35/5488	0.26912402468496	0.791644046638226	0.669590874814254	1009/2151/4313/4915/8503	5
WP2203	Thymic stromal lymphopoietin (TSLP) signaling pathway	6/549	44/5488	0.274225660445267	0.80144660762391	0.677882107993734	6356/3055/3559/3569/3575/6772	6
WP2876	Pregnane X receptor pathway	4/549	27/5488	0.282101300446065	0.813961077083232	0.688467136187514	1555/1577/1551/27286	4
WP4008	NO/cGMP/PKG mediated neuroprotection	4/549	27/5488	0.282101300446065	0.813961077083232	0.688467136187514	2977/3553/4843/4846	4
WP4877	Host-pathogen interaction of human coronaviruses - MAPK signaling	5/549	36/5488	0.289160510697392	0.829048805986826	0.701228686834448	684/8519/10581/10410/6196	5
WP3645	NAD+ biosynthetic pathways	3/549	19/5488	0.294653203241536	0.838716291591014	0.709405670126941	3620/10135/6999	3
WP3876	BMP2-WNT4-FOXO1 pathway in primary endometrial stromal cell differentiation	2/549	11/5488	0.302798474082845	0.838716291591014	0.709405670126941	1634/6422	2
WP4211	Transcriptional cascade regulating adipogenesis	2/549	11/5488	0.302798474082845	0.838716291591014	0.709405670126941	1051/2624	2
WP4919	Neuroinflammation	2/549	11/5488	0.302798474082845	0.838716291591014	0.709405670126941	4843/7099	2
WP4947	Nitric oxide metabolism in cystic fibrosis	2/549	11/5488	0.302798474082845	0.838716291591014	0.709405670126941	4843/4846	2
WP4241	Type 2 papillary renal cell carcinoma	4/549	28/5488	0.305492688990105	0.838716291591014	0.709405670126941	1513/3091/5155/7043	4
WP4481	Resistin as a regulator of inflammation	4/549	28/5488	0.305492688990105	0.838716291591014	0.709405670126941	3569/23236/5333/113026	4
WP3303	RAC1/PAK1/p38/MMP2 pathway	8/549	64/5488	0.307559208752398	0.839303141956846	0.709902041762036	284/285/2335/4313/4843/7010/7075/79931	8
WP4217	Ebola virus infection in host	14/549	120/5488	0.311792385703449	0.845760183974026	0.715363557491682	87/684/11314/1508/1514/26762/84868/3673/3678/3690/8503/9021/6772/7099	14
WP2858	Ectoderm differentiation	12/549	102/5488	0.320486593839169	0.864169208387759	0.730934336826175	91653/6347/1004/2737/9079/4061/5420/5783/4920/6469/6781/4982	12
WP3640	Imatinib and chronic myeloid leukemia	3/549	20/5488	0.323229058041168	0.866406883388456	0.732827014182405	2321/5159/11040	3
WP4655	Cytosolic DNA-sensing pathway	7/549	56/5488	0.326070437462006	0.868881812766405	0.734920366787432	834/6351/3627/3553/90865/3569/81030	7
WP247	Small ligand GPCRs	2/549	12/5488	0.341207539008612	0.883240086690864	0.747064927513592	5724/5737	2
WP2813	Mammary gland development pathway - Embryonic development (Stage 1 of 4)	2/549	12/5488	0.341207539008612	0.883240086690864	0.747064927513592	249/6422	2
WP3301	MFAP5-mediated ovarian cancer cell motility and invasiveness	2/549	12/5488	0.341207539008612	0.883240086690864	0.747064927513592	3690/7134	2
WP47	Hedgehog signaling pathway	2/549	12/5488	0.341207539008612	0.883240086690864	0.747064927513592	2737/6469	2
WP5109	Familial hyperlipidemia type 2	2/549	12/5488	0.341207539008612	0.883240086690864	0.747064927513592	4023/255738	2
WP560	TGF-beta receptor signaling	6/549	48/5488	0.347013136683087	0.893164493849081	0.755459221008634	25805/2022/3624/5054/6696/6772	6
WP4595	Urea cycle and associated pathways	3/549	21/5488	0.351809558188244	0.9003939540072	0.761574065896644	4843/4846/5831	3
WP702	Metapathway biotransformation Phase I and II	12/549	105/5488	0.357723778069414	0.910386918345193	0.770026346642617	1645/9469/1545/56603/1594/1555/1577/1551/9420/64090/9953/4837	12
WP2435	Quercetin and Nf-kB / AP-1 induced apoptosis	2/549	13/5488	0.378922848329105	0.911377707608353	0.7708643791552	4312/5743	2
WP2855	Dopaminergic neurogenesis	2/549	13/5488	0.378922848329105	0.911377707608353	0.7708643791552	6469/6571	2
WP4584	Biomarkers for pyrimidine metabolism disorders	2/549	13/5488	0.378922848329105	0.911377707608353	0.7708643791552	1152/1890	2
WP26	S1P receptor signal transduction	3/549	22/5488	0.380243679333286	0.911377707608353	0.7708643791552	2770/23236/8877	3
WP357	Fatty acid biosynthesis	3/549	22/5488	0.380243679333286	0.911377707608353	0.7708643791552	2180/2182/6319	3
WP3845	Canonical and non-canonical Notch signaling	3/549	22/5488	0.380243679333286	0.911377707608353	0.7708643791552	4237/4854/4855	3
WP430	Statin inhibition of cholesterol production	3/549	22/5488	0.380243679333286	0.911377707608353	0.7708643791552	19/348/4023	3
WP4483	Relationship between inflammation, COX-2 and EGFR	3/549	22/5488	0.380243679333286	0.911377707608353	0.7708643791552	4312/51365/5743	3
WP4537	Hippo-Yap signaling pathway	3/549	22/5488	0.380243679333286	0.911377707608353	0.7708643791552	3627/26524/7004	3
WP4585	Cancer immunotherapy by PD-1 blockade	3/549	22/5488	0.380243679333286	0.911377707608353	0.7708643791552	29126/4776/80380	3
WP5046	NAD metabolism in oncogene-induced senescence and mitochondrial dysfunction-associated senescence	3/549	22/5488	0.380243679333286	0.911377707608353	0.7708643791552	3553/3569/10135	3
WP2332	Interleukin-11 signaling pathway	5/549	41/5488	0.391879012634935	0.934322066966449	0.790271249856599	3383/3589/3673/9021/6772	5
WP4564	Neural crest cell migration during development	4/549	32/5488	0.400037582326826	0.948780234523834	0.802500302931743	1009/2151/4313/8503	4
WP4806	EGFR tyrosine kinase inhibitor resistance	9/549	80/5488	0.407645025241643	0.955896699682699	0.808519574031608	2247/3082/3569/3791/22808/3084/5155/5159/8503	9
WP299	Nuclear receptors in lipid metabolism and toxicity	3/549	23/5488	0.408396892585567	0.955896699682699	0.808519574031608	19/1594/1555	3
WP3935	Leptin-insulin signaling overlap	2/549	14/5488	0.415699006263779	0.955896699682699	0.808519574031608	8503/9021	2
WP4337	ncRNAs involved in STAT3 signaling in hepatocellular carcinoma	2/549	14/5488	0.415699006263779	0.955896699682699	0.808519574031608	3589/3569	2
WP5061	Fatty acid transporters	2/549	14/5488	0.415699006263779	0.955896699682699	0.808519574031608	2180/2182	2
WP691	Tamoxifen metabolism	2/549	14/5488	0.415699006263779	0.955896699682699	0.808519574031608	1545/1577	2
WP241	One-carbon metabolism	3/549	24/5488	0.436150738163255	0.992524064680924	0.839499847900212	10840/2346/10797	3
WP581	EPO receptor signaling	3/549	24/5488	0.436150738163255	0.992524064680924	0.839499847900212	5163/10076/6772	3
WP195	IL-1 signaling pathway	6/549	53/5488	0.439729630852768	0.992524064680924	0.839499847900212	6347/3552/3553/3554/3556/11213	6
WP536	Calcium regulation in cardiac cells	11/549	102/5488	0.443818352952687	0.992524064680924	0.839499847900212	2697/2701/2702/2770/59345/2791/5350/64407/5999/8490/8787	11
WP3	Transcriptional activation by NRF2 in response to phytochemicals	2/549	15/5488	0.451346484159537	0.992524064680924	0.839499847900212	1051/23657	2
WP3927	BMP signaling in eyelid development	2/549	15/5488	0.451346484159537	0.992524064680924	0.839499847900212	6422/6469	2
WP497	Urea cycle and metabolism of amino groups	2/549	15/5488	0.451346484159537	0.992524064680924	0.839499847900212	1152/5831	2
WP5074	Kallmann syndrome	2/549	15/5488	0.451346484159537	0.992524064680924	0.839499847900212	23129/60675	2
WP5149	Lipid metabolism in senescent cells	2/549	15/5488	0.451346484159537	0.992524064680924	0.839499847900212	7941/5743	2
WP205	IL-7 signaling pathway	3/549	25/5488	0.463402184832575	0.999999999107199	0.845823166434345	3559/3575/6772	3
WP5121	Sphingolipid metabolism in senescence	3/549	25/5488	0.463402184832575	0.999999999107199	0.845823166434345	23236/55512/8877	3
WP5053	Development of ureteric collection system	5/549	45/5488	0.473522653549762	0.999999999107199	0.845823166434345	80144/2737/8516/6092/6469	5
WP2011	SREBF and miR33 in cholesterol and lipid homeostasis	2/549	16/5488	0.48572293141643	0.999999999107199	0.845823166434345	19/6319	2
WP3678	Amplification and expansion of oncogenic pathways as metastatic traits	2/549	16/5488	0.48572293141643	0.999999999107199	0.845823166434345	10631/3371	2
WP368	Mitochondrial long chain fatty acid beta-oxidation	2/549	16/5488	0.48572293141643	0.999999999107199	0.845823166434345	2180/2182	2
WP4884	Pathogenesis of SARS-CoV-2 mediated by nsp9-nsp10 complex	2/549	16/5488	0.48572293141643	0.999999999107199	0.845823166434345	3569/64386	2
WP3851	TLR4 signaling and tolerance	3/549	26/5488	0.490062835389493	0.999999999107199	0.845823166434345	3569/11213/7099	3
WP5102	Familial partial lipodystrophy (FPLD)	3/549	26/5488	0.490062835389493	0.999999999107199	0.845823166434345	2624/4023/5396	3
WP2839	Hair follicle development: organogenesis - part 2 of 3	3/549	27/5488	0.516058027257421	0.999999999107199	0.845823166434345	3624/6469/7474	3
WP2870	Extracellular vesicle-mediated signaling in recipient cells	3/549	27/5488	0.516058027257421	0.999999999107199	0.845823166434345	3082/7043/7474	3
WP4561	Cell migration and invasion through p75NTR	3/549	27/5488	0.516058027257421	0.999999999107199	0.845823166434345	1009/4313/4915	3
WP4560	MFAP5 effect on permeability and motility of endothelial cells via cytoskeleton rearrangement	2/549	17/5488	0.518725660995414	0.999999999107199	0.845823166434345	87/3690	2
WP2272	Pathogenic Escherichia coli infection	5/549	48/5488	0.532367868828881	0.999999999107199	0.845823166434345	929/9076/23643/7099/347733	5
WP3942	PPAR signaling pathway	5/549	48/5488	0.532367868828881	0.999999999107199	0.845823166434345	2180/2182/4023/4312/6319	5
WP4539	Synaptic signaling pathways associated with autism spectrum disorder	4/549	38/5488	0.535989809176532	0.999999999107199	0.845823166434345	116443/4915/8503/85358	4
WP143	Fatty acid beta-oxidation	3/549	28/5488	0.541325867849499	0.999999999107199	0.845823166434345	2180/2182/4023	3
WP3529	Zinc homeostasis	3/549	28/5488	0.541325867849499	0.999999999107199	0.845823166434345	4494/4499/55532	3
WP34	Ovarian infertility	2/549	18/5488	0.55028516208751	0.999999999107199	0.845823166434345	1051/2701	2
WP3599	Transcription factor regulation in adipogenesis	2/549	18/5488	0.55028516208751	0.999999999107199	0.845823166434345	1051/3569	2
WP4142	Metabolism of spingolipids in ER and Golgi apparatus	2/549	18/5488	0.55028516208751	0.999999999107199	0.845823166434345	8708/8877	2
WP5181	Roles of ceramides in the development of insulin resistance	2/549	18/5488	0.55028516208751	0.999999999107199	0.845823166434345	2180/55512	2
WP5194	Synthesis of ceramides and 1-deoxyceramides	2/549	18/5488	0.55028516208751	0.999999999107199	0.845823166434345	53947/8877	2
WP4206	Hereditary leiomyomatosis and renal cell carcinoma pathway	2/549	19/5488	0.580359510187036	0.999999999107199	0.845823166434345	3091/5163	2
WP4336	ncRNAs involved in Wnt signaling in hepatocellular carcinoma	6/549	61/5488	0.580755637672938	0.999999999107199	0.845823166434345	5328/4920/6422/6423/83595/7474	6
WP2371	Parkinson's disease pathway	3/549	30/5488	0.58948977752299	0.999999999107199	0.845823166434345	120892/9627/9246	3
WP3844	PI3K-AKT-mTOR signaling pathway and therapeutic opportunities	3/549	30/5488	0.58948977752299	0.999999999107199	0.845823166434345	4846/5163/8503	3
WP3858	Toll-like receptor signaling related to MyD88	3/549	30/5488	0.58948977752299	0.999999999107199	0.845823166434345	7097/7099/51311	3
WP4868	Type I interferon induction and signaling during SARS-CoV-2 infection	3/549	30/5488	0.58948977752299	0.999999999107199	0.845823166434345	6772/7097/7099	3
WP4746	Thyroid hormones production and peripheral downstream signaling effects	7/549	72/5488	0.590352141569968	0.999999999107199	0.845823166434345	50506/405753/3690/23236/6469/6567/7068	7
WP2586	Aryl hydrocarbon receptor pathway	4/549	41/5488	0.597953065033302	0.999999999107199	0.845823166434345	1545/4023/135112/5743	4
WP3580	Methionine de novo and salvage pathway	2/549	20/5488	0.608929560425466	0.999999999107199	0.845823166434345	259307/6898	2
WP4224	Purine metabolism and related disorders	2/549	20/5488	0.608929560425466	0.999999999107199	0.845823166434345	270/316	2
WP5224	2q37 copy number variation syndrome	9/549	95/5488	0.620029121378171	0.999999999107199	0.845823166434345	19/10203/1293/6373/64090/3553/3690/129807/25992	9
WP428	Wnt signaling	8/549	85/5488	0.626622520257198	0.999999999107199	0.845823166434345	4776/5328/23236/166336/4920/6422/6423/7474	8
WP2873	Aryl hydrocarbon receptor pathway	3/549	32/5488	0.634276835559124	0.999999999107199	0.845823166434345	1545/3553/8140	3
WP262	Ebstein-Barr virus LMP1 signaling	2/549	21/5488	0.635994823818858	0.999999999107199	0.845823166434345	6364/9260	2
WP4905	1q21.1 copy number variation syndrome	2/549	21/5488	0.635994823818858	0.999999999107199	0.845823166434345	2697/2702	2
WP4941	GPR143 in melanocytes and retinal pigment epithelium cells	2/549	21/5488	0.635994823818858	0.999999999107199	0.845823166434345	2769/23236	2
WP2018	RANKL/RANK signaling pathway	5/549	54/5488	0.63996223431478	0.999999999107199	0.845823166434345	1513/3383/6688/6772/4982	5
WP2881	Estrogen receptor pathway	1/549	10/5488	0.651780638313806	0.999999999107199	0.845823166434345	1545	1
WP3930	EDA signaling in hair follicle development	1/549	10/5488	0.651780638313806	0.999999999107199	0.845823166434345	6469	1
WP4259	Disorders of folate metabolism and transport	1/549	10/5488	0.651780638313806	0.999999999107199	0.845823166434345	10840	1
WP5050	TCA cycle in senescence	1/549	10/5488	0.651780638313806	0.999999999107199	0.845823166434345	5163	1
WP5104	Acquired partial lipodystrophy / Barraquer-Simons syndrome	1/549	10/5488	0.651780638313806	0.999999999107199	0.845823166434345	629	1
WP5108	Familial  hyperlipidemia type 1	1/549	10/5488	0.651780638313806	0.999999999107199	0.845823166434345	4023	1
WP5176	Disorders of bile acid synthesis and biliary transport	1/549	10/5488	0.651780638313806	0.999999999107199	0.845823166434345	9420	1
WP5187	mRNA vaccine activation of dendritic cell and induction of IFN-1	1/549	10/5488	0.651780638313806	0.999999999107199	0.845823166434345	51311	1
WP244	Alpha 6 beta 4 signaling pathway	3/549	33/5488	0.655356651053452	0.999999999107199	0.845823166434345	284217/3908/3915	3
WP4258	lncRNA in canonical Wnt signaling and colorectal cancer	6/549	66/5488	0.659067120609425	0.999999999107199	0.845823166434345	283120/5328/4920/6422/6423/7474	6
WP4787	Osteoblast differentiation and related diseases	8/549	88/5488	0.666004798796338	0.999999999107199	0.845823166434345	2247/2252/2737/4854/4855/8503/6772/7474	8
WP286	IL-3 signaling pathway	4/549	45/5488	0.672372249123393	0.999999999107199	0.845823166434345	942/1439/3055/3563	4
WP4566	Translation inhibitors in chronically activated PDGFRA cells	4/549	45/5488	0.672372249123393	0.999999999107199	0.845823166434345	5163/8503/11040/6196	4
WP2884	NRF2 pathway	10/549	110/5488	0.673653007419737	0.999999999107199	0.845823166434345	874/3082/23764/3084/5155/154091/6515/160728/11254/23657	10
WP2267	Synaptic vesicle pathway	3/549	34/5488	0.675550417474521	0.999999999107199	0.845823166434345	6571/6507/6812	3
WP4312	Rett syndrome causing genes	3/549	34/5488	0.675550417474521	0.999999999107199	0.845823166434345	23314/85358/6812	3
WP500	Glycogen synthesis and degradation	3/549	34/5488	0.675550417474521	0.999999999107199	0.845823166434345	3101/5255/5836	3
WP4963	p53 transcriptional gene network	7/549	78/5488	0.67582556546712	0.999999999107199	0.845823166434345	6347/6376/55332/3383/4688/5054/23657	7
WP4357	NRF2-ARE regulation	2/549	23/5488	0.685681656903781	0.999999999107199	0.845823166434345	1051/23657	2
WP5183	SARS-CoV-2 mitochondrial chronic oxidative stress and endothelial dysfunction	2/549	23/5488	0.685681656903781	0.999999999107199	0.845823166434345	3569/114548	2
WP229	Irinotecan pathway	1/549	11/5488	0.686678854736902	0.999999999107199	0.845823166434345	1577	1
WP3871	Valproic acid pathway	1/549	11/5488	0.686678854736902	0.999999999107199	0.845823166434345	1555	1
WP4271	Vitamin B12 disorders	1/549	11/5488	0.686678854736902	0.999999999107199	0.845823166434345	6947	1
WP4788	Autosomal recessive osteopetrosis pathways	1/549	11/5488	0.686678854736902	0.999999999107199	0.845823166434345	29887	1
WP4842	Mammalian disorder of sexual development	1/549	11/5488	0.686678854736902	0.999999999107199	0.845823166434345	30812	1
WP2064	Neural crest differentiation	5/549	57/5488	0.687604328771577	0.999999999107199	0.845823166434345	1004/1280/2247/4854/4855	5
WP2359	Parkin-ubiquitin proteasomal system pathway	5/549	58/5488	0.702499871535761	0.999999999107199	0.845823166434345	834/3310/9627/347733/9246	5
WP4673	Male infertility	8/549	91/5488	0.70280016844467	0.999999999107199	0.845823166434345	56603/2346/4313/4843/4846/29968/8787/6648	8
WP4879	Overlap between signal transduction pathways contributing to LMNA laminopathies	4/549	47/5488	0.705819086066231	0.999999999107199	0.845823166434345	1051/1513/6696/4982	4
WP2875	Constitutive androstane receptor pathway	2/549	24/5488	0.708366285880193	0.999999999107199	0.845823166434345	1555/1577	2
WP4698	Vitamin D-sensitive calcium signaling in depression	2/549	24/5488	0.708366285880193	0.999999999107199	0.845823166434345	1594/3786	2
WP4925	Unfolded protein response	2/549	24/5488	0.708366285880193	0.999999999107199	0.845823166434345	3553/7494	2
WP4758	Nephrotic syndrome	3/549	36/5488	0.713286013096035	0.999999999107199	0.845823166434345	8542/5420/7225	3
WP1772	Apoptosis modulation and signaling	7/549	81/5488	0.714105550265755	0.999999999107199	0.845823166434345	597/638/834/3554/4671/5783/8794	7
WP4792	Purine metabolism	1/549	12/5488	0.718085337984929	0.999999999107199	0.845823166434345	270	1
WP5173	Disorders of galactose metabolism 	1/549	12/5488	0.718085337984929	0.999999999107199	0.845823166434345	5836	1
WP697	Estrogen metabolism	1/549	12/5488	0.718085337984929	0.999999999107199	0.845823166434345	1545	1
WP4657	22q11.2 copy number variation syndrome	7/549	82/5488	0.726168112885756	0.999999999107199	0.845823166434345	59/150209/8854/9076/56603/6469/7450	7
WP51	Regulation of actin cytoskeleton	10/549	115/5488	0.727209216350589	0.999999999107199	0.845823166434345	87/929/2149/2247/2252/2335/22808/5155/5159/8503	10
WP4829	mBDNF and proBDNF regulation of GABA neurotransmission	2/549	25/5488	0.729667512058246	0.999999999107199	0.845823166434345	4915/8503	2
WP2828	Bladder cancer	3/549	37/5488	0.730843632592532	0.999999999107199	0.845823166434345	4312/4313/1890	3
WP3591	Sleep regulation	1/549	13/5488	0.746348878789581	0.999999999107199	0.845823166434345	3569	1
WP3644	NAD+ metabolism	1/549	13/5488	0.746348878789581	0.999999999107199	0.845823166434345	10135	1
WP3853	ERK pathway in Huntington's disease	1/549	13/5488	0.746348878789581	0.999999999107199	0.845823166434345	4915	1
WP4962	Airway smooth muscle cell contraction	1/549	13/5488	0.746348878789581	0.999999999107199	0.845823166434345	23236	1
WP5111	Familial hyperlipidemia type 4	1/549	13/5488	0.746348878789581	0.999999999107199	0.845823166434345	4023	1
WP5192	Modulation of PI3K-Akt-mTOR signaling by bioactive sphingolipids	1/549	13/5488	0.746348878789581	0.999999999107199	0.845823166434345	3091	1
WP2525	Trans-sulfuration and one-carbon metabolism	2/549	26/5488	0.749634568447309	0.999999999107199	0.845823166434345	10797/29968	2
WP4545	Oxysterols derived from cholesterol	2/549	26/5488	0.749634568447309	0.999999999107199	0.845823166434345	9023/9420	2
WP2526	PDGF pathway	3/549	39/5488	0.763408822568695	0.999999999107199	0.845823166434345	5155/5159/6772	3
WP3925	Amino acid metabolism	6/549	74/5488	0.763827182548177	0.999999999107199	0.845823166434345	586/3067/5831/10993/6898/6999	6
WP2643	Nanoparticle-mediated activation of receptor signaling	2/549	27/5488	0.7683206917425	0.999999999107199	0.845823166434345	1277/2335	2
WP2895	Differentiation of white and brown adipocyte	1/549	14/5488	0.771783484368488	0.999999999107199	0.845823166434345	1051	1
WP3969	H19 action Rb-E2F1 signaling and CDK-Beta-catenin activity	1/549	14/5488	0.771783484368488	0.999999999107199	0.845823166434345	283120	1
WP4225	Pyrimidine metabolism and related diseases	1/549	14/5488	0.771783484368488	0.999999999107199	0.845823166434345	1890	1
WP5101	Congenital generalized lipodystrophy (CGL)	1/549	14/5488	0.771783484368488	0.999999999107199	0.845823166434345	3091	1
WP268	Notch signaling	3/549	40/5488	0.778454272012093	0.999999999107199	0.845823166434345	1840/4854/4855	3
WP4534	Mechanoregulation and pathology of YAP/TAZ via Hippo and non-Hippo mechanisms	3/549	40/5488	0.778454272012093	0.999999999107199	0.845823166434345	59/3690/7004	3
WP49	IL-2 signaling pathway	3/549	40/5488	0.778454272012093	0.999999999107199	0.845823166434345	3559/9021/6772	3
WP3676	BDNF-TrkB signaling	2/549	28/5488	0.785781832041962	0.999999999107199	0.845823166434345	4915/7225	2
WP4149	White fat cell differentiation	2/549	28/5488	0.785781832041962	0.999999999107199	0.845823166434345	1051/2624	2
WP1544	MicroRNAs in cardiomyocyte hypertrophy	6/549	76/5488	0.785912759636854	0.999999999107199	0.845823166434345	2247/4776/3084/8503/5320/7474	6
WP4290	Metabolic reprogramming in colon cancer	3/549	41/5488	0.792704367299892	0.999999999107199	0.845823166434345	3101/29968/5831	3
WP22	IL-9 signaling pathway	1/549	15/5488	0.794671841526271	0.999999999107199	0.845823166434345	6772	1
WP3664	Regulation of Wnt / B-catenin signaling by small molecule compounds	1/549	15/5488	0.794671841526271	0.999999999107199	0.845823166434345	27122	1
WP4558	Overview of interferons-mediated signaling pathway	1/549	15/5488	0.794671841526271	0.999999999107199	0.845823166434345	6772	1
WP4970	Galanin receptor pathway	1/549	15/5488	0.794671841526271	0.999999999107199	0.845823166434345	3569	1
WP1591	Heart development	2/549	29/5488	0.802075579865562	0.999999999107199	0.845823166434345	4776/6469	2
WP3972	PDGFR-beta pathway	2/549	29/5488	0.802075579865562	0.999999999107199	0.845823166434345	5159/6772	2
WP4223	Ras signaling	12/549	146/5488	0.805108553592056	0.999999999107199	0.845823166434345	2321/59345/2791/3791/22808/4915/5159/8503/51365/5320/115727/7010	12
WP5205	Clock-controlled autophagy in bone metabolism	5/549	67/5488	0.814318368894446	0.999999999107199	0.845823166434345	115908/1513/3569/4982/7474	5
WP61	Notch signaling pathway	4/549	55/5488	0.814665923343623	0.999999999107199	0.845823166434345	1840/3091/4854/4855	4
WP4815	Glycosaminoglycan degradation	1/549	16/5488	0.815268435533594	0.999999999107199	0.845823166434345	8692	1
WP4875	Disruption of postsynaptic signaling by CNV	1/549	16/5488	0.815268435533594	0.999999999107199	0.845823166434345	57555	1
WP5033	Genes associated with the development of rheumatoid arthritis	1/549	16/5488	0.815268435533594	0.999999999107199	0.845823166434345	3559	1
WP3298	Melatonin metabolism and effects	2/549	30/5488	0.817260280032889	0.999999999107199	0.845823166434345	348/1545	2
WP4844	Influence of laminopathies on Wnt signaling	2/549	30/5488	0.817260280032889	0.999999999107199	0.845823166434345	1051/6696	2
WP4871	Kisspeptin/kisspeptin receptor system in the ovary	2/549	30/5488	0.817260280032889	0.999999999107199	0.845823166434345	5163/23236	2
WP4630	Measles virus infection	9/549	114/5488	0.818799493452174	0.999999999107199	0.845823166434345	3310/3552/3553/3559/3569/8503/6772/7097/7099	9
WP1971	Integrated cancer pathway	3/549	43/5488	0.818917786720447	0.999999999107199	0.845823166434345	994/4312/6772	3
WP382	MAPK signaling pathway	16/549	193/5488	0.822909390988245	0.999999999107199	0.845823166434345	929/994/1846/2247/2252/3310/3552/3553/3554/120892/22808/4915/5155/5159/115727/7043	16
WP366	TGF-beta signaling pathway	10/549	127/5488	0.830813889588598	0.999999999107199	0.845823166434345	1278/2335/2354/50943/3673/3690/4312/4321/5163/3371	10
WP4971	Phosphoinositides metabolism	3/549	44/5488	0.830933961637783	0.999999999107199	0.845823166434345	23236/5333/113026	3
WP4756	Renin-angiotensin-aldosterone system (RAAS)	2/549	31/5488	0.831394305858012	0.999999999107199	0.845823166434345	9586/1511	2
WP325	Triacylglyceride synthesis	1/549	17/5488	0.83380235894223	0.999999999107199	0.845823166434345	4023	1
WP4912	SARS coronavirus and innate immunity	1/549	17/5488	0.83380235894223	0.999999999107199	0.845823166434345	6772	1
WP2355	Corticotropin-releasing hormone signaling pathway	5/549	70/5488	0.84314313474712	0.999999999107199	0.845823166434345	2354/2697/2770/4846/7099	5
WP4301	Inhibition of exosome biogenesis and secretion by Manumycin A in CRPC cells	1/549	18/5488	0.850479841110154	0.999999999107199	0.845823166434345	22808	1
WP5103	Progeria-associated lipodystrophy	1/549	18/5488	0.850479841110154	0.999999999107199	0.845823166434345	2200	1
WP3850	Factors and pathways affecting insulin-like growth factor (IGF1)-Akt signaling	2/549	33/5488	0.856740555673066	0.999999999107199	0.845823166434345	3488/5163	2
WP710	DNA damage response (only ATM dependent)	7/549	96/5488	0.858811386003349	0.999999999107199	0.845823166434345	638/197259/5163/8503/5328/6648/7474	7
WP3611	Photodynamic therapy-induced AP-1 survival signaling	3/549	47/5488	0.862953297353013	0.999999999107199	0.845823166434345	2252/3569/4313	3
WP4313	Ferroptosis	4/549	60/5488	0.864211484189908	0.999999999107199	0.845823166434345	2180/2182/1645/23657	4
WP3657	Hematopoietic stem cell gene regulation by GABP alpha/beta complex	1/549	19/5488	0.865486526161439	0.999999999107199	0.845823166434345	3002	1
WP185	Integrin-mediated cell adhesion	6/549	85/5488	0.866226168238361	0.999999999107199	0.845823166434345	22801/3673/3678/8516/3687/3690	6
WP69	T-cell receptor signaling pathway	6/549	85/5488	0.866226168238361	0.999999999107199	0.845823166434345	3601/3552/3553/3569/3937/8767	6
WP3286	Copper homeostasis	3/549	48/5488	0.87237769194039	0.999999999107199	0.845823166434345	4494/26872/79689	3
WP363	Wnt signaling pathway	3/549	48/5488	0.87237769194039	0.999999999107199	0.845823166434345	2697/4920/7010	3
WP2034	Leptin signaling pathway	5/549	74/5488	0.875744643381002	0.999999999107199	0.845823166434345	3553/3557/4846/9021/6772	5
WP3940	One-carbon metabolism and related pathways	2/549	35/5488	0.878562308587948	0.999999999107199	0.845823166434345	586/6648	2
WP2878	PPAR-alpha pathway	1/549	20/5488	0.878989524358069	0.999999999107199	0.845823166434345	55554	1
WP3872	Regulation of apoptosis by parathyroid hormone-related protein	1/549	20/5488	0.878989524358069	0.999999999107199	0.845823166434345	597	1
WP4725	Sphingolipid metabolism overview	1/549	20/5488	0.878989524358069	0.999999999107199	0.845823166434345	8877	1
WP5064	7-oxo-C and 7-beta-HC pathways	1/549	20/5488	0.878989524358069	0.999999999107199	0.845823166434345	3290	1
WP2637	Interleukin-1 (IL-1) structural pathway	3/549	49/5488	0.881224812230152	0.999999999107199	0.845823166434345	3552/3554/3556	3
WP2037	Prolactin signaling pathway	5/549	75/5488	0.882935498231599	0.999999999107199	0.845823166434345	3659/4843/6196/9021/6772	5
WP623	Oxidative phosphorylation	2/549	36/5488	0.888284443616884	0.999999999107199	0.845823166434345	3002/56901	2
WP5098	T-cell activation SARS-CoV-2	5/549	76/5488	0.889768085456581	0.999999999107199	0.845823166434345	941/942/3595/8809/3937	5
WP4686	Leucine, isoleucine and valine metabolism	1/549	21/5488	0.891139259385029	0.999999999107199	0.845823166434345	586	1
WP4726	Sphingolipid metabolism: integrated pathway	1/549	21/5488	0.891139259385029	0.999999999107199	0.845823166434345	8877	1
WP127	IL-5 signaling pathway	2/549	37/5488	0.897281061389704	0.999999999107199	0.845823166434345	1439/6772	2
WP2817	Mammary gland development pathway - Pregnancy and lactation (Stage 3 of 4)	1/549	22/5488	0.902071131819201	0.999999999107199	0.845823166434345	1051	1
WP4482	Vitamin D in inflammatory diseases	1/549	22/5488	0.902071131819201	0.999999999107199	0.845823166434345	3569	1
WP4721	Eicosanoid metabolism via lipooxygenases (LOX)	1/549	22/5488	0.902071131819201	0.999999999107199	0.845823166434345	2358	1
